transaction_id,customer_id,item_id,quantity,unit_price,transaction_date,transaction_time,is_weekday
74,4,12,1,6.99,01/06/2023,0:34:44,TRUE
75,4,13,1,4.99,03/06/2023,23:40:13,FALSE
76,4,8,1,5.99,05/06/2023,6:34:36,TRUE
77,4,13,1,4.99,06/06/2023,15:38:47,TRUE
78,5,21,1,6.99,02/01/2023,4:33:49,TRUE
78,5,28,1,0.99,02/01/2023,10:26:18,TRUE
79,5,18,1,6.99,04/02/2023,14:42:04,FALSE
79,5,33,1,0.99,04/02/2023,11:47:05,FALSE
80,5,5,1,5.99,06/02/2023,12:27:15,TRUE
80,5,25,1,0.99,06/02/2023,8:21:18,TRUE
81,5,14,1,5.99,12/02/2023,7:51:10,FALSE
81,5,28,1,0.99,12/02/2023,8:04:55,FALSE
82,5,7,1,4.99,17/02/2023,0:19:53,TRUE
82,5,32,1,0.99,17/02/2023,22:35:40,TRUE
83,5,16,1,4.99,26/02/2023,20:01:16,FALSE
84,5,4,1,4.99,10/03/2023,11:20:27,TRUE
85,5,22,1,4.99,25/03/2023,2:45:43,FALSE
86,5,19,1,4.99,30/03/2023,17:07:23,TRUE
86,5,28,1,0.99,30/03/2023,10:22:11,TRUE
87,5,4,1,4.99,14/05/2023,15:40:52,FALSE
87,5,34,1,0.99,14/05/2023,6:08:45,FALSE
88,5,7,1,4.99,22/05/2023,19:18:37,TRUE
88,5,28,1,0.99,22/05/2023,7:36:52,TRUE
89,5,8,1,5.99,05/06/2023,21:55:46,TRUE
90,5,14,1,5.99,18/06/2023,8:13:58,FALSE
90,5,26,1,0.99,18/06/2023,5:53:20,FALSE
91,6,6,1,6.99,01/01/2023,17:32:10,FALSE
91,6,9,1,6.99,01/01/2023,2:11:23,FALSE
91,6,33,1,0.99,01/01/2023,19:58:01,FALSE
92,6,14,1,5.99,14/01/2023,16:43:25,FALSE
92,6,5,1,5.99,14/01/2023,6:07:32,FALSE
92,6,28,1,0.99,14/01/2023,10:21:26,FALSE
92,6,35,1,0.99,14/01/2023,0:21:25,FALSE
93,6,6,1,6.99,28/01/2023,9:45:11,FALSE
93,6,5,1,5.99,28/01/2023,9:20:09,FALSE
93,6,36,1,0.99,28/01/2023,19:37:12,FALSE
94,6,3,1,6.99,29/01/2023,11:27:38,FALSE
94,6,33,1,0.99,29/01/2023,9:36:08,FALSE
94,6,36,1,0.99,29/01/2023,18:12:58,FALSE
95,6,24,1,6.99,05/02/2023,21:51:01,FALSE
95,6,10,1,4.99,05/02/2023,10:48:02,FALSE
95,6,30,1,0.99,05/02/2023,14:41:54,FALSE
96,6,10,1,4.99,26/02/2023,7:59:07,FALSE
96,6,15,1,6.99,26/02/2023,5:36:43,FALSE
96,6,34,1,0.99,26/02/2023,22:38:05,FALSE
97,6,2,1,5.99,12/03/2023,6:56:06,FALSE
97,6,10,1,4.99,12/03/2023,2:55:48,FALSE
97,6,25,1,0.99,12/03/2023,16:49:26,FALSE
97,6,35,1,0.99,12/03/2023,20:59:36,FALSE
98,6,14,1,5.99,18/03/2023,8:18:22,FALSE
98,6,5,1,5.99,18/03/2023,15:22:02,FALSE
98,6,30,1,0.99,18/03/2023,13:34:55,FALSE
99,6,20,1,5.99,19/03/2023,3:37:36,FALSE
99,6,36,1,0.99,19/03/2023,6:48:41,FALSE
99,6,25,1,0.99,19/03/2023,16:22:28,FALSE
100,6,24,1,6.99,02/04/2023,0:12:55,FALSE
100,6,7,1,4.99,02/04/2023,17:24:01,FALSE
100,6,28,1,0.99,02/04/2023,2:43:46,FALSE
101,6,13,1,4.99,08/04/2023,9:53:54,FALSE
101,6,29,1,0.99,08/04/2023,11:38:24,FALSE
102,6,13,1,4.99,16/04/2023,18:46:14,FALSE
102,6,19,1,4.99,16/04/2023,19:43:38,FALSE
102,6,29,1,0.99,16/04/2023,14:34:12,FALSE
102,6,35,1,0.99,16/04/2023,10:25:59,FALSE
103,6,8,1,5.99,23/04/2023,11:22:12,FALSE
103,6,14,1,5.99,23/04/2023,17:00:43,FALSE
103,6,33,1,0.99,23/04/2023,22:15:13,FALSE
104,6,4,1,4.99,06/05/2023,23:22:33,FALSE
104,6,19,1,4.99,06/05/2023,16:43:02,FALSE
104,6,28,1,0.99,06/05/2023,4:42:56,FALSE
105,6,22,1,4.99,07/05/2023,18:33:46,FALSE
105,6,27,1,0.99,07/05/2023,4:54:38,FALSE
105,6,35,1,0.99,07/05/2023,7:51:22,FALSE
106,6,20,1,5.99,14/05/2023,15:59:59,FALSE
106,6,31,1,0.99,14/05/2023,8:30:28,FALSE
106,6,36,1,0.99,14/05/2023,0:04:46,FALSE
107,6,11,1,5.99,04/06/2023,6:30:35,FALSE
107,6,18,1,6.99,04/06/2023,22:48:02,FALSE
107,6,25,1,0.99,04/06/2023,22:33:17,FALSE
108,6,16,1,4.99,18/06/2023,7:24:49,FALSE
108,6,23,1,5.99,18/06/2023,14:26:40,FALSE
108,6,25,1,0.99,18/06/2023,9:54:11,FALSE
109,6,10,1,4.99,24/06/2023,17:01:30,FALSE
109,6,25,1,0.99,24/06/2023,13:59:14,FALSE
109,6,29,1,0.99,24/06/2023,19:14:35,FALSE
110,7,24,1,6.99,10/01/2023,22:27:26,TRUE
111,7,6,1,6.99,22/01/2023,16:10:08,FALSE
111,7,34,1,0.99,22/01/2023,23:57:04,FALSE
112,7,20,1,5.99,23/01/2023,22:44:10,TRUE
113,7,14,1,5.99,16/02/2023,7:33:50,TRUE
114,7,22,1,4.99,23/02/2023,4:41:55,TRUE
114,7,36,1,0.99,23/02/2023,4:15:05,TRUE
115,7,24,1,6.99,10/03/2023,23:01:00,TRUE
116,7,8,1,5.99,16/03/2023,11:06:03,TRUE
116,7,32,1,0.99,16/03/2023,11:59:32,TRUE
117,7,8,1,5.99,18/03/2023,21:23:10,FALSE
118,7,6,1,6.99,20/03/2023,23:55:39,TRUE
118,7,31,1,0.99,20/03/2023,0:29:55,TRUE
119,7,23,1,5.99,25/03/2023,19:59:55,FALSE
119,7,27,1,0.99,25/03/2023,3:57:59,FALSE
120,7,10,1,4.99,07/04/2023,16:36:22,TRUE
121,7,10,1,4.99,19/04/2023,19:18:44,TRUE
122,7,6,1,6.99,30/04/2023,3:25:49,FALSE
122,7,35,1,0.99,30/04/2023,17:55:04,FALSE
123,7,17,1,5.99,17/05/2023,21:31:59,TRUE
123,7,32,1,0.99,17/05/2023,17:59:51,TRUE
124,7,4,1,4.99,22/05/2023,7:09:57,TRUE
125,7,15,1,6.99,24/05/2023,22:07:52,TRUE
126,8,13,1,4.99,12/01/2023,0:57:02,TRUE
127,8,6,1,6.99,13/01/2023,16:06:20,TRUE
128,8,10,1,4.99,17/01/2023,15:20:52,TRUE
128,8,36,1,0.99,17/01/2023,7:51:29,TRUE
129,8,10,1,4.99,23/01/2023,21:04:16,TRUE
130,8,3,1,6.99,02/02/2023,18:47:51,TRUE
131,8,23,1,5.99,22/02/2023,18:58:16,TRUE
131,8,28,1,0.99,22/02/2023,7:26:45,TRUE
132,8,5,1,5.99,24/03/2023,19:11:16,TRUE
132,8,34,1,0.99,24/03/2023,21:59:42,TRUE
133,8,14,1,5.99,27/03/2023,13:58:34,TRUE
134,8,8,1,5.99,29/03/2023,0:22:55,TRUE
134,8,32,1,0.99,29/03/2023,19:30:54,TRUE
135,8,16,1,4.99,30/03/2023,16:35:00,TRUE
135,8,25,1,0.99,30/03/2023,22:34:48,TRUE
136,8,1,1,4.99,03/04/2023,19:25:52,TRUE
136,8,33,1,0.99,03/04/2023,21:19:14,TRUE
137,8,7,1,4.99,04/04/2023,19:57:12,TRUE
138,8,17,1,5.99,10/04/2023,0:34:15,TRUE
139,8,16,1,4.99,19/04/2023,3:18:47,TRUE
140,8,10,1,4.99,25/04/2023,14:29:39,TRUE
141,8,4,1,4.99,28/04/2023,15:54:23,TRUE
142,8,19,1,4.99,02/05/2023,1:46:32,TRUE
143,8,2,1,5.99,16/05/2023,19:01:23,TRUE
143,8,34,1,0.99,16/05/2023,18:10:34,TRUE
144,8,16,1,4.99,08/06/2023,14:54:52,TRUE
144,8,32,1,0.99,08/06/2023,4:01:06,TRUE
145,8,15,1,6.99,13/06/2023,11:54:21,TRUE
145,8,34,1,0.99,13/06/2023,23:19:11,TRUE
146,8,9,1,6.99,20/06/2023,9:21:02,TRUE
146,8,35,1,0.99,20/06/2023,23:35:47,TRUE
147,8,14,1,5.99,22/06/2023,5:25:36,TRUE
148,8,2,1,5.99,28/06/2023,17:00:06,TRUE
149,9,4,1,4.99,04/01/2023,8:20:13,TRUE
150,9,24,1,6.99,05/01/2023,17:22:33,TRUE
151,9,1,1,4.99,06/01/2023,3:45:46,TRUE
152,9,10,1,4.99,09/01/2023,15:32:58,TRUE
153,9,2,1,5.99,12/01/2023,4:46:27,TRUE
154,9,4,1,4.99,17/01/2023,0:14:14,TRUE
155,9,4,1,4.99,18/01/2023,15:11:51,TRUE
155,9,31,1,0.99,18/01/2023,12:02:22,TRUE
156,9,3,1,6.99,24/01/2023,13:32:15,TRUE
156,9,32,1,0.99,24/01/2023,3:19:17,TRUE
157,9,23,1,5.99,06/02/2023,17:23:40,TRUE
158,9,15,1,6.99,08/02/2023,20:10:06,TRUE
158,9,32,1,0.99,08/02/2023,11:38:24,TRUE
159,9,18,1,6.99,21/02/2023,9:48:55,TRUE
160,9,2,1,5.99,22/02/2023,23:27:41,TRUE
160,9,25,1,0.99,22/02/2023,7:53:50,TRUE
161,9,22,1,4.99,03/03/2023,11:30:15,TRUE
162,9,16,1,4.99,10/03/2023,16:45:51,TRUE
163,9,9,1,6.99,13/03/2023,13:44:12,TRUE
163,9,25,1,0.99,13/03/2023,20:43:21,TRUE
164,9,11,1,5.99,16/03/2023,10:06:59,TRUE
164,9,29,1,0.99,16/03/2023,23:02:06,TRUE
165,9,6,1,6.99,17/03/2023,18:58:20,TRUE
166,9,20,1,5.99,21/03/2023,4:00:43,TRUE
167,9,12,1,6.99,27/03/2023,2:10:59,TRUE
167,9,28,1,0.99,27/03/2023,2:44:28,TRUE
168,9,3,1,6.99,03/04/2023,6:25:19,TRUE
168,9,35,1,0.99,03/04/2023,12:44:07,TRUE
169,9,18,1,6.99,12/04/2023,20:43:43,TRUE
169,9,25,1,0.99,12/04/2023,20:53:05,TRUE
170,9,5,1,5.99,20/04/2023,3:53:39,TRUE
171,9,4,1,4.99,21/04/2023,17:22:20,TRUE
171,9,36,1,0.99,21/04/2023,20:39:17,TRUE
172,9,24,1,6.99,24/04/2023,19:07:09,TRUE
172,9,25,1,0.99,24/04/2023,5:26:52,TRUE
173,9,19,1,4.99,25/04/2023,1:55:55,TRUE
174,9,5,1,5.99,04/05/2023,3:24:18,TRUE
174,9,31,1,0.99,04/05/2023,17:41:44,TRUE
175,9,22,1,4.99,12/05/2023,0:02:42,TRUE
175,9,31,1,0.99,12/05/2023,10:16:22,TRUE
176,9,2,1,5.99,17/05/2023,14:00:18,TRUE
177,9,6,1,6.99,31/05/2023,11:51:17,TRUE
178,9,24,1,6.99,02/06/2023,21:09:05,TRUE
178,9,32,1,0.99,02/06/2023,17:16:16,TRUE
179,9,12,1,6.99,09/06/2023,14:03:58,TRUE
179,9,29,1,0.99,09/06/2023,13:42:30,TRUE
180,9,2,1,5.99,15/06/2023,7:12:36,TRUE
180,9,33,1,0.99,15/06/2023,22:30:54,TRUE
181,9,24,1,6.99,21/06/2023,2:37:24,TRUE
181,9,34,1,0.99,21/06/2023,0:24:06,TRUE
182,9,23,1,5.99,29/06/2023,16:14:17,TRUE
182,9,35,1,0.99,29/06/2023,1:51:02,TRUE
183,10,11,1,5.99,07/01/2023,23:18:48,FALSE
183,10,33,1,0.99,07/01/2023,0:53:35,FALSE
183,10,34,1,0.99,07/01/2023,3:52:34,FALSE
184,10,6,1,6.99,08/01/2023,14:53:13,FALSE
184,10,30,1,0.99,08/01/2023,9:47:46,FALSE
185,10,4,1,4.99,15/01/2023,4:54:11,FALSE
185,10,16,1,4.99,15/01/2023,17:27:51,FALSE
185,10,25,1,0.99,15/01/2023,10:52:04,FALSE
185,10,26,1,0.99,15/01/2023,6:33:03,FALSE
186,10,11,1,5.99,22/01/2023,12:32:57,FALSE
186,10,16,1,4.99,22/01/2023,8:26:22,FALSE
186,10,26,1,0.99,22/01/2023,9:14:46,FALSE
186,10,35,1,0.99,22/01/2023,3:38:02,FALSE
187,10,4,1,4.99,28/01/2023,22:07:32,FALSE
187,10,6,1,6.99,28/01/2023,11:24:06,FALSE
187,10,30,1,0.99,28/01/2023,11:30:37,FALSE
188,10,19,1,4.99,26/02/2023,21:05:25,FALSE
188,10,33,1,0.99,26/02/2023,19:54:50,FALSE
189,10,8,1,5.99,04/03/2023,14:39:33,FALSE
189,10,33,1,0.99,04/03/2023,1:54:03,FALSE
189,10,28,1,0.99,04/03/2023,5:41:43,FALSE
190,10,7,1,4.99,12/03/2023,5:40:44,FALSE
190,10,25,1,0.99,12/03/2023,2:31:54,FALSE
191,10,20,1,5.99,18/03/2023,0:39:54,FALSE
191,10,31,1,0.99,18/03/2023,15:54:39,FALSE
192,10,2,1,5.99,19/03/2023,6:56:38,FALSE
192,10,10,1,4.99,19/03/2023,8:53:34,FALSE
192,10,31,1,0.99,19/03/2023,15:46:00,FALSE
193,10,6,1,6.99,01/04/2023,20:09:48,FALSE
193,10,31,1,0.99,01/04/2023,15:05:43,FALSE
194,10,21,1,6.99,15/04/2023,17:15:02,FALSE
194,10,30,1,0.99,15/04/2023,7:56:40,FALSE
194,10,27,1,0.99,15/04/2023,22:19:55,FALSE
195,10,17,1,5.99,29/04/2023,11:55:42,FALSE
195,10,33,1,0.99,29/04/2023,8:05:49,FALSE
195,10,26,1,0.99,29/04/2023,20:01:01,FALSE
196,10,18,1,6.99,13/05/2023,4:55:24,FALSE
196,10,34,1,0.99,13/05/2023,13:04:21,FALSE
197,10,12,1,6.99,20/05/2023,1:41:57,FALSE
197,10,24,1,6.99,20/05/2023,3:57:47,FALSE
197,10,25,1,0.99,20/05/2023,22:08:13,FALSE
198,10,21,1,6.99,17/06/2023,3:59:17,FALSE
198,10,31,1,0.99,17/06/2023,15:35:30,FALSE
199,11,3,1,6.99,23/01/2023,10:34:24,TRUE
200,11,15,1,6.99,01/02/2023,9:56:13,TRUE
201,11,8,1,5.99,09/02/2023,15:50:53,TRUE
202,11,11,1,5.99,18/02/2023,17:48:50,FALSE
203,11,17,1,5.99,23/02/2023,2:52:16,TRUE
203,11,35,1,0.99,23/02/2023,5:46:59,TRUE
204,11,2,1,5.99,07/03/2023,12:26:46,TRUE
205,11,6,1,6.99,28/04/2023,3:45:42,TRUE
205,11,32,1,0.99,28/04/2023,9:41:49,TRUE
206,11,12,1,6.99,04/05/2023,23:15:01,TRUE
207,11,19,1,4.99,16/05/2023,15:25:36,TRUE
207,11,33,1,0.99,16/05/2023,10:35:49,TRUE
208,11,23,1,5.99,27/05/2023,5:31:20,FALSE
209,11,4,1,4.99,31/05/2023,21:00:39,TRUE
210,11,11,1,5.99,20/06/2023,8:15:34,TRUE
210,11,26,1,0.99,20/06/2023,19:03:19,TRUE
211,11,20,1,5.99,21/06/2023,21:44:46,TRUE
212,11,22,1,4.99,28/06/2023,5:40:20,TRUE
213,11,17,1,5.99,29/06/2023,18:36:29,TRUE
214,12,14,1,5.99,02/01/2023,22:16:15,TRUE
214,12,28,1,0.99,02/01/2023,1:19:45,TRUE
215,12,22,1,4.99,04/01/2023,13:27:33,TRUE
216,12,24,1,6.99,12/01/2023,14:52:33,TRUE
217,12,15,1,6.99,13/01/2023,10:28:40,TRUE
217,12,30,1,0.99,13/01/2023,6:07:42,TRUE
218,12,14,1,5.99,19/01/2023,4:50:30,TRUE
219,12,9,1,6.99,26/01/2023,16:38:13,TRUE
219,12,26,1,0.99,26/01/2023,21:06:58,TRUE
220,12,2,1,5.99,01/02/2023,4:36:35,TRUE
220,12,26,1,0.99,01/02/2023,12:37:38,TRUE
221,12,11,1,5.99,08/02/2023,13:29:50,TRUE
221,12,27,1,0.99,08/02/2023,14:18:03,TRUE
222,12,13,1,4.99,09/02/2023,15:28:52,TRUE
222,12,35,1,0.99,09/02/2023,9:25:58,TRUE
223,12,20,1,5.99,13/02/2023,14:11:24,TRUE
224,12,6,1,6.99,22/02/2023,2:13:16,TRUE
225,12,1,1,4.99,01/03/2023,18:11:26,TRUE
225,12,34,1,0.99,01/03/2023,20:45:52,TRUE
226,12,2,1,5.99,15/03/2023,4:19:14,TRUE
227,12,6,1,6.99,23/03/2023,21:00:35,TRUE
228,12,5,1,5.99,30/03/2023,16:23:37,TRUE
229,12,13,1,4.99,04/04/2023,8:42:26,TRUE
229,12,32,1,0.99,04/04/2023,14:00:45,TRUE
230,12,7,1,4.99,12/04/2023,20:33:09,TRUE
230,12,25,1,0.99,12/04/2023,3:09:02,TRUE
231,12,12,1,6.99,13/04/2023,0:28:01,TRUE
231,12,26,1,0.99,13/04/2023,17:48:44,TRUE
232,12,4,1,4.99,20/04/2023,18:20:19,TRUE
233,12,9,1,6.99,24/04/2023,10:55:24,TRUE
234,12,9,1,6.99,25/04/2023,13:05:32,TRUE
235,12,6,1,6.99,02/05/2023,17:10:07,TRUE
235,12,36,1,0.99,02/05/2023,12:20:17,TRUE
236,12,3,1,6.99,03/05/2023,4:54:22,TRUE
236,12,28,1,0.99,03/05/2023,18:39:49,TRUE
237,12,13,1,4.99,05/05/2023,19:35:17,TRUE
238,12,19,1,4.99,09/05/2023,8:07:45,TRUE
239,12,18,1,6.99,11/05/2023,8:57:23,TRUE
239,12,32,1,0.99,11/05/2023,8:19:30,TRUE
240,12,13,1,4.99,12/05/2023,9:58:18,TRUE
241,12,22,1,4.99,17/05/2023,16:06:53,TRUE
242,12,2,1,5.99,24/05/2023,3:25:03,TRUE
242,12,27,1,0.99,24/05/2023,2:44:29,TRUE
243,12,5,1,5.99,06/06/2023,19:13:23,TRUE
243,12,29,1,0.99,06/06/2023,23:32:50,TRUE
244,12,3,1,6.99,08/06/2023,11:19:55,TRUE
245,12,15,1,6.99,15/06/2023,20:27:35,TRUE
246,12,17,1,5.99,16/06/2023,11:14:30,TRUE
246,12,35,1,0.99,16/06/2023,8:16:27,TRUE
247,12,22,1,4.99,20/06/2023,20:33:39,TRUE
247,12,26,1,0.99,20/06/2023,17:28:38,TRUE
248,13,16,1,4.99,05/01/2023,12:08:34,TRUE
249,13,6,1,6.99,13/01/2023,11:51:21,TRUE
249,13,29,1,0.99,13/01/2023,11:42:42,TRUE
250,13,8,1,5.99,16/01/2023,13:15:25,TRUE
250,13,32,1,0.99,16/01/2023,9:12:15,TRUE
251,13,4,1,4.99,26/01/2023,10:44:11,TRUE
251,13,25,1,0.99,26/01/2023,10:52:56,TRUE
252,13,19,1,4.99,30/01/2023,14:08:13,TRUE
253,13,21,1,6.99,31/01/2023,16:14:24,TRUE
254,13,23,1,5.99,02/02/2023,6:33:05,TRUE
255,13,16,1,4.99,09/02/2023,21:18:55,TRUE
255,13,27,1,0.99,09/02/2023,19:32:43,TRUE
256,13,16,1,4.99,15/02/2023,4:45:36,TRUE
256,13,31,1,0.99,15/02/2023,14:44:53,TRUE
257,13,19,1,4.99,17/02/2023,5:09:42,TRUE
257,13,27,1,0.99,17/02/2023,5:19:50,TRUE
258,13,11,1,5.99,22/02/2023,20:10:34,TRUE
258,13,33,1,0.99,22/02/2023,21:34:57,TRUE
259,13,5,1,5.99,03/03/2023,23:24:33,TRUE
260,13,11,1,5.99,07/03/2023,12:02:40,TRUE
261,13,12,1,6.99,22/03/2023,10:45:48,TRUE
261,13,25,1,0.99,22/03/2023,0:23:16,TRUE
262,13,24,1,6.99,09/05/2023,5:51:07,TRUE
262,13,25,1,0.99,09/05/2023,3:10:11,TRUE
263,13,11,1,5.99,19/05/2023,12:30:54,TRUE
263,13,33,1,0.99,19/05/2023,17:16:04,TRUE
264,13,20,1,5.99,25/05/2023,19:25:42,TRUE
265,13,15,1,6.99,26/05/2023,6:54:56,TRUE
266,13,9,1,6.99,30/05/2023,22:36:35,TRUE
267,13,3,1,6.99,31/05/2023,2:01:25,TRUE
268,13,19,1,4.99,06/06/2023,5:45:38,TRUE
268,13,33,1,0.99,06/06/2023,6:54:00,TRUE
269,13,13,1,4.99,07/06/2023,0:25:02,TRUE
270,13,24,1,6.99,12/06/2023,3:10:09,TRUE
270,13,25,1,0.99,12/06/2023,3:17:53,TRUE
271,13,24,1,6.99,29/06/2023,17:21:58,TRUE
272,14,7,1,4.99,14/01/2023,23:35:08,FALSE
272,14,23,1,5.99,14/01/2023,0:18:23,FALSE
272,14,28,1,0.99,14/01/2023,10:11:03,FALSE
273,14,20,1,5.99,04/02/2023,21:04:31,FALSE
273,14,27,1,0.99,04/02/2023,21:35:25,FALSE
274,14,1,1,4.99,12/02/2023,5:28:28,FALSE
274,14,34,1,0.99,12/02/2023,7:06:27,FALSE
274,14,29,1,0.99,12/02/2023,18:09:53,FALSE
275,14,17,1,5.99,18/02/2023,2:02:38,FALSE
